"Classification","Year","Period","Period.Desc.","Aggregate.Level","Is.Leaf.Code","Trade.Flow.Code","Trade.Flow","Reporter.Code","Reporter","Reporter.ISO","Partner.Code","Partner","Partner.ISO","X2nd.Partner.Code","X2nd.Partner","X2nd.Partner.ISO","Customs.Proc..Code","Customs","Mode.of.Transport.Code","Mode.of.Transport","Commodity.Code","Commodity","Qty.Unit.Code","Qty.Unit","Qty","Alt.Qty.Unit.Code","Alt.Qty.Unit","Alt.Qty","Netweight..kg.","Gross.weight..kg.","Trade.Value..US..","CIF.Trade.Value..US..","FOB.Trade.Value..US..","Flag"
"HS",2020,202009,"September 2020",4,0,1,"Imports",51,"Armenia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,220973,NA,248076,NA,NA,0
"HS",2020,202010,"October 2020",4,0,1,"Imports",51,"Armenia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,440441,NA,613865,NA,NA,0
"HS",2020,202011,"November 2020",4,0,1,"Imports",51,"Armenia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,285173,NA,274204,NA,NA,0
"HS",2020,202012,"December 2020",4,0,1,"Imports",51,"Armenia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,352878,NA,324064,NA,NA,0
"HS",2020,202001,"January 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,23845,NA,85500,NA,NA,0
"HS",2020,202002,"February 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,109273,NA,237700,NA,NA,0
"HS",2020,202003,"March 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,60555,NA,144500,NA,NA,0
"HS",2020,202004,"April 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,127680,NA,241300,NA,NA,0
"HS",2020,202005,"May 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,141915,NA,258700,NA,NA,0
"HS",2020,202006,"June 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,115114,NA,138300,NA,NA,0
"HS",2020,202007,"July 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,180005,NA,214000,NA,NA,0
"HS",2020,202008,"August 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,68800,NA,174500,NA,NA,0
"HS",2020,202009,"September 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,67782,NA,76100,NA,NA,0
"HS",2020,202010,"October 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,156934,NA,251700,NA,NA,0
"HS",2020,202011,"November 2020",4,0,1,"Imports",112,"Belarus",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,154228,NA,247500,NA,NA,0
"HS",2020,202008,"August 2020",4,0,1,"Imports",180,"Dem.Rep. of the Congo",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,106920,NA,47952,NA,NA,0
"HS",2020,202009,"September 2020",4,0,1,"Imports",180,"Dem.Rep. of the Congo",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,184960,NA,70926,NA,NA,0
"HS",2020,202010,"October 2020",4,0,1,"Imports",180,"Dem.Rep. of the Congo",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,160270,NA,77749,NA,NA,0
"HS",2020,202011,"November 2020",4,0,1,"Imports",180,"Dem.Rep. of the Congo",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,482660,NA,214588,NA,NA,0
"HS",2020,202012,"December 2020",4,0,1,"Imports",180,"Dem.Rep. of the Congo",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,240220,NA,88176,NA,NA,0
"HS",2020,202003,"March 2020",4,0,1,"Imports",268,"Georgia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,11987,NA,44546,NA,NA,0
"HS",2020,202006,"June 2020",4,0,1,"Imports",268,"Georgia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,5250,NA,10592,NA,NA,0
"HS",2020,202005,"May 2020",4,0,1,"Imports",344,"China, Hong Kong SAR",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,29474,NA,37957,NA,NA,0
"HS",2020,202008,"August 2020",4,0,1,"Imports",344,"China, Hong Kong SAR",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,300,NA,1530,NA,NA,0
"HS",2020,202011,"November 2020",4,0,1,"Imports",344,"China, Hong Kong SAR",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,27000,NA,32241,NA,NA,0
"HS",2020,202001,"January 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,577006,NA,565005,NA,NA,0
"HS",2020,202002,"February 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,824037,NA,690088,NA,NA,0
"HS",2020,202003,"March 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,296859,NA,271098,NA,NA,0
"HS",2020,202004,"April 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,76517,NA,21913,NA,NA,0
"HS",2020,202005,"May 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,555043,NA,629850,NA,NA,0
"HS",2020,202006,"June 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,695015,NA,722746,NA,NA,0
"HS",2020,202007,"July 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,136586,NA,164699,NA,NA,0
"HS",2020,202008,"August 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,212639,NA,191021,NA,NA,0
"HS",2020,202009,"September 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,903555,NA,826534,NA,NA,0
"HS",2020,202010,"October 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,588840,NA,528605,NA,NA,0
"HS",2020,202011,"November 2020",4,0,1,"Imports",417,"Kyrgyzstan",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,869813,NA,681303,NA,NA,0
"HS",2020,202009,"September 2020",4,0,1,"Imports",516,"Namibia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,27000,NA,110932,NA,NA,0
"HS",2020,202010,"October 2020",4,0,1,"Imports",516,"Namibia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,53790,NA,91455,NA,NA,0
"HS",2020,202012,"December 2020",4,0,1,"Imports",516,"Namibia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,136170,NA,237147,NA,NA,0
"HS",2020,202001,"January 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,106012,NA,289756,NA,NA,0
"HS",2020,202002,"February 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,53016,NA,140907,NA,NA,0
"HS",2020,202003,"March 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,138679,NA,378776,NA,NA,0
"HS",2020,202004,"April 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,53970,NA,144503,NA,NA,0
"HS",2020,202005,"May 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,101051,NA,273510,NA,NA,0
"HS",2020,202006,"June 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,208733,NA,560442,NA,NA,0
"HS",2020,202007,"July 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,74846,NA,211200,NA,NA,0
"HS",2020,202008,"August 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,135396,NA,347366,NA,NA,0
"HS",2020,202009,"September 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,54000,NA,160668,NA,NA,0
"HS",2020,202010,"October 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,73712,NA,186789,NA,NA,0
"HS",2020,202011,"November 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,80872,NA,196936,NA,NA,0
"HS",2020,202012,"December 2020",4,0,1,"Imports",688,"Serbia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,54090,NA,142655,NA,NA,0
"HS",2020,202006,"June 2020",4,0,1,"Imports",804,"Ukraine",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,22179,NA,11432,NA,NA,0
"HS",2020,202001,"January 2020",4,0,1,"Imports",860,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,95420,NA,101283,NA,NA,0
"HS",2020,202003,"March 2020",4,0,1,"Imports",860,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,18600,NA,7569,NA,NA,0
"HS",2020,202004,"April 2020",4,0,1,"Imports",860,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,255180,NA,123994,NA,NA,0
"HS",2020,202005,"May 2020",4,0,1,"Imports",860,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,154410,NA,84986,NA,NA,0
"HS",2020,202006,"June 2020",4,0,1,"Imports",860,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,316880,NA,201164,NA,NA,0
"HS",2020,202007,"July 2020",4,0,1,"Imports",860,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,152280,NA,135678,NA,NA,0
"HS",2020,202008,"August 2020",4,0,1,"Imports",860,"",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,207,"Meat and edible offal of poultry; of the poultry of heading no. 0105, (ie fowls of the species gallus domesticus), fresh, chilled or frozen",NA,NA,NA,NA,NA,NA,94390,NA,92630,NA,NA,0
